# ID,targets
49529,4
49530,6
49531,3
49532,6
49533,1
49534,3
49535,7
49536,5
49537,5
49538,1
49539,3
49540,2
49541,1
49542,3
49543,0
49544,8
49545,4
49546,4
49547,9
49548,3
49549,2
49550,1
49551,7
49552,1
49553,6
49554,3
49555,1
49556,3
49557,0
49558,0
49559,9
49560,4
49561,1
49562,5
49563,2
49564,7
49565,1
49566,3
49567,5
49568,8
49569,7
49570,9
49571,5
49572,6
49573,8
49574,2
49575,6
49576,5
49577,8
49578,0
49579,7
49580,6
49581,7
49582,8
49583,7
49584,7
49585,0
49586,3
49587,1
49588,2
49589,8
49590,5
49591,5
49592,9
49593,9
49594,8
49595,1
49596,5
49597,2
49598,2
49599,3
49600,2
49601,9
49602,7
49603,9
49604,5
49605,6
49606,6
49607,7
49608,0
49609,4
49610,2
49611,8
49612,7
49613,3
49614,0
49615,3
49616,0
49617,3
49618,8
49619,4
49620,5
49621,0
49622,3
49623,3
49624,2
49625,2
49626,7
49627,9
49628,3
49629,5
49630,3
49631,2
49632,7
49633,8
49634,6
49635,7
49636,0
49637,1
49638,7
49639,2
49640,6
49641,2
49642,5
49643,2
49644,6
49645,8
49646,9
49647,2
49648,3
49649,6
49650,6
49651,0
49652,3
49653,1
49654,5
49655,2
49656,8
49657,9
49658,5
49659,1
49660,1
49661,2
49662,8
49663,8
49664,1
49665,0
49666,6
49667,8
49668,4
49669,9
49670,9
49671,4
49672,2
49673,5
49674,1
49675,6
49676,4
49677,3
49678,6
49679,7
49680,9
49681,0
49682,8
49683,8
49684,3
49685,4
49686,9
49687,8
49688,0
49689,9
49690,6
49691,4
49692,0
49693,4
49694,5
49695,9
49696,5
49697,6
49698,4
49699,3
49700,9
49701,9
49702,8
49703,2
49704,1
49705,7
49706,0
49707,5
49708,6
49709,8
49710,1
49711,4
49712,5
49713,5
49714,8
49715,7
49716,2
49717,3
49718,2
49719,3
49720,8
49721,8
49722,1
49723,1
49724,3
49725,4
49726,2
49727,0
49728,7
49729,1
49730,9
49731,4
49732,5
49733,5
49734,1
49735,1
49736,8
49737,9
49738,8
49739,1
49740,3
49741,3
49742,0
49743,6
49744,6
49745,0
49746,7
49747,8
49748,6
49749,2
49750,8
49751,8
49752,6
49753,1
49754,9
49755,4
49756,4
49757,9
49758,9
49759,3
49760,2
49761,4
49762,9
49763,2
49764,3
49765,8
49766,1
49767,7
49768,6
49769,8
49770,4
49771,4
49772,6
49773,7
49774,1
49775,3
49776,5
49777,6
49778,0
49779,4
49780,6
49781,3
49782,0
49783,0
49784,2
49785,1
49786,7
49787,6
49788,8
49789,6
49790,1
49791,2
49792,0
49793,3
49794,4
49795,4
49796,7
49797,1
49798,9
49799,2
49800,9
49801,1
49802,0
49803,6
49804,8
49805,5
49806,3
49807,8
49808,8
49809,8
49810,7
49811,0
49812,1
49813,2
49814,4
49815,2
49816,1
49817,1
49818,2
49819,6
49820,0
49821,7
49822,7
49823,2
49824,0
49825,1
49826,3
49827,7
49828,6
49829,9
49830,5
49831,0
49832,2
49833,4
49834,9
49835,1
49836,6
49837,3
49838,8
49839,5
49840,9
49841,9
49842,1
49843,5
49844,4
49845,1
49846,9
49847,7
49848,8
49849,0
49850,6
49851,7
49852,6
49853,3
49854,0
49855,6
49856,5
49857,9
49858,7
49859,4
49860,9
49861,2
49862,4
49863,4
49864,8
49865,0
49866,3
49867,1
49868,8
49869,9
49870,4
49871,4
49872,4
49873,9
49874,5
49875,4
49876,2
49877,6
49878,2
49879,4
49880,7
49881,2
49882,5
49883,4
49884,7
49885,4
49886,7
49887,6
49888,9
49889,2
49890,6
49891,9
49892,5
49893,2
49894,1
49895,9
49896,4
49897,7
49898,4
49899,9
49900,3
49901,6
49902,0
49903,6
49904,4
49905,2
49906,9
49907,5
49908,8
49909,7
49910,6
49911,2
49912,9
49913,8
49914,2
49915,4
49916,2
49917,6
49918,5
49919,1
49920,9
49921,6
49922,3
49923,5
49924,6
49925,9
49926,9
49927,0
49928,6
49929,6
49930,8
49931,8
49932,5
49933,1
49934,1
49935,5
49936,9
49937,4
49938,4
49939,4
49940,7
49941,4
49942,8
49943,8
49944,6
49945,6
49946,7
49947,6
49948,7
49949,4
49950,7
49951,2
49952,7
49953,6
49954,8
49955,0
49956,2
49957,8
49958,3
49959,2
49960,6
49961,3
49962,6
49963,5
49964,4
49965,8
49966,3
49967,4
49968,2
49969,8
49970,5
49971,1
49972,6
49973,2
49974,4
49975,2
49976,6
49977,7
49978,8
49979,3
49980,0
49981,6
49982,7
49983,3
49984,1
49985,0
49986,2
49987,1
49988,3
49989,3
49990,4
49991,5
49992,1
49993,5
49994,0
49995,2
49996,0
49997,1
49998,2
49999,4
50000,2
50001,9
50002,1
50003,5
50004,3
50005,2
50006,7
50007,9
50008,4
50009,8
50010,0
50011,3
50012,4
50013,3
50014,0
50015,8
50016,7
50017,9
50018,0
50019,8
50020,0
50021,1
50022,7
50023,1
50024,2
50025,1
50026,1
50027,1
50028,0
50029,3
50030,2
50031,1
50032,1
50033,7
50034,6
50035,4
50036,7
50037,1
50038,1
50039,9
50040,5
50041,2
50042,5
50043,2
50044,8
50045,2
50046,1
50047,1
50048,9
50049,0
50050,8
50051,1
50052,9
50053,2
50054,4
50055,7
50056,7
50057,2
50058,7
50059,7
50060,6
50061,4
50062,9
50063,0
50064,0
50065,7
50066,6
50067,6
50068,4
50069,1
50070,4
50071,9
50072,8
50073,7
50074,7
50075,4
50076,8
50077,8
50078,1
50079,8
50080,3
50081,7
50082,1
50083,2
50084,3
50085,0
50086,1
50087,2
50088,6
50089,2
50090,6
50091,1
50092,0
50093,2
50094,2
50095,1
50096,6
50097,7
50098,0
50099,2
50100,3
50101,0
50102,9
50103,7
50104,0
50105,7
50106,9
50107,1
50108,2
50109,4
50110,5
50111,2
50112,1
50113,8
50114,6
50115,2
50116,6
50117,8
50118,1
50119,4
50120,5
50121,8
50122,4
50123,2
50124,1
50125,9
50126,9
50127,9
50128,3
50129,0
50130,8
50131,9
50132,0
50133,8
50134,6
50135,2
50136,0
50137,7
50138,3
50139,2
50140,8
50141,5
50142,5
50143,8
50144,1
50145,3
50146,7
50147,4
50148,3
50149,6
50150,0
50151,0
50152,9
50153,7
50154,6
50155,3
50156,1
50157,6
50158,1
50159,6
50160,6
50161,6
50162,4
50163,3
50164,1
50165,9
50166,9
50167,0
50168,3
50169,1
50170,9
50171,0
50172,9
50173,1
50174,0
50175,6
50176,7
50177,5
50178,6
50179,1
50180,6
50181,7
50182,2
50183,1
50184,2
50185,1
50186,4
50187,3
50188,6
50189,3
50190,2
50191,2
50192,2
50193,1
50194,7
50195,0
50196,7
50197,6
50198,0
50199,2
50200,4
50201,3
50202,3
50203,1
50204,4
50205,4
50206,2
50207,2
50208,3
50209,1
50210,3
50211,5
50212,1
50213,7
50214,0
50215,9
50216,9
50217,4
50218,6
50219,7
50220,3
50221,8
50222,0
50223,0
50224,6
50225,2
50226,6
50227,4
50228,7
50229,7
50230,5
50231,9
50232,0
50233,1
50234,2
50235,3
50236,9
50237,8
50238,8
50239,9
50240,5
50241,1
50242,4
50243,7
50244,9
50245,4
50246,2
50247,2
50248,1
50249,4
50250,9
50251,5
50252,8
50253,3
50254,8
50255,0
50256,1
50257,2
50258,7
50259,3
50260,0
50261,4
50262,4
50263,9
50264,7
50265,9
50266,4
50267,7
50268,2
50269,1
50270,1
50271,1
50272,9
50273,9
50274,1
50275,0
50276,4
50277,6
50278,7
50279,8
50280,1
50281,6
50282,9
50283,9
50284,5
50285,3
50286,6
50287,8
50288,0
50289,9
50290,9
50291,3
50292,9
50293,0
50294,7
50295,7
50296,0
50297,0
50298,7
50299,4
50300,0
50301,2
50302,0
50303,2
50304,8
50305,9
50306,3
50307,6
50308,6
50309,9
50310,6
50311,3
50312,6
50313,7
50314,5
50315,9
50316,5
50317,9
50318,8
50319,2
50320,0
50321,6
50322,1
50323,8
50324,2
50325,1
50326,0
50327,5
50328,5
50329,8
50330,6
50331,1
50332,4
50333,7
50334,0
50335,5
50336,3
50337,3
50338,7
50339,3
50340,5
50341,9
50342,7
50343,7
50344,3
50345,9
50346,3
50347,6
50348,7
50349,5
50350,8
50351,7
50352,1
50353,1
50354,4
50355,2
50356,9
50357,9
50358,9
50359,7
50360,4
50361,8
50362,5
50363,6
50364,6
50365,1
50366,3
50367,4
50368,8
50369,9
50370,1
50371,8
50372,3
50373,4
50374,1
50375,8
50376,5
50377,6
50378,5
50379,9
50380,3
50381,7
50382,9
50383,5
50384,0
50385,2
50386,4
50387,2
50388,5
50389,0
50390,0
50391,9
50392,7
50393,3
50394,1
50395,3
50396,6
50397,6
50398,0
50399,1
50400,6
50401,1
50402,2
50403,2
50404,5
50405,5
50406,8
50407,6
50408,3
50409,5
50410,6
50411,7
50412,7
50413,1
50414,2
50415,4
50416,3
50417,6
50418,6
50419,8
50420,3
50421,3
50422,4
50423,0
50424,8
50425,9
50426,4
50427,3
50428,7
50429,1
50430,6
50431,2
50432,8
50433,8
50434,4
50435,9
50436,5
50437,0
50438,4
50439,5
50440,6
50441,6
50442,0
50443,7
50444,3
50445,8
50446,7
50447,7
50448,0
50449,7
50450,4
50451,2
50452,1
50453,2
50454,9
50455,2
50456,0
50457,4
50458,4
50459,7
50460,0
50461,0
50462,2
50463,5
50464,3
50465,0
50466,1
50467,8
50468,9
50469,4
50470,3
50471,0
50472,6
50473,3
50474,1
50475,8
50476,3
50477,8
50478,2
50479,7
50480,0
50481,2
50482,8
50483,8
50484,4
50485,4
50486,5
50487,0
50488,1
50489,7
50490,2
50491,5
50492,7
50493,7
50494,7
50495,0
50496,7
50497,8
50498,9
50499,4
50500,3
50501,2
50502,5
50503,3
50504,8
50505,0
50506,7
50507,7
50508,6
50509,3
50510,2
50511,0
50512,3
50513,7
50514,2
50515,8
50516,3
50517,6
50518,3
50519,9
50520,5
50521,3
50522,8
50523,5
50524,8
50525,4
50526,3
50527,2
50528,2
50529,8
50530,3
50531,8
50532,7
50533,9
50534,0
50535,2
50536,3
50537,0
50538,6
50539,9
50540,7
50541,6
50542,8
50543,6
50544,3
50545,5
50546,3
50547,5
50548,9
50549,7
50550,6
50551,1
50552,4
50553,1
50554,8
50555,6
50556,2
50557,4
50558,5
50559,6
50560,0
50561,1
50562,4
50563,7
50564,8
50565,7
50566,5
50567,7
50568,7
50569,0
50570,4
50571,1
50572,8
50573,8
50574,3
50575,2
50576,7
50577,1
50578,0
50579,3
50580,4
50581,5
50582,1
50583,0
50584,0
50585,4
50586,8
50587,2
50588,3
50589,0
50590,2
50591,4
50592,6
50593,9
50594,6
50595,7
50596,5
50597,3
50598,5
50599,4
50600,0
50601,7
50602,1
50603,4
50604,1
50605,0
50606,9
50607,5
50608,7
50609,8
50610,3
50611,1
50612,7
50613,0
50614,3
50615,1
50616,6
50617,8
50618,1
50619,1
50620,2
50621,6
50622,9
50623,8
50624,7
50625,8
50626,4
50627,8
50628,5
50629,4
50630,7
50631,0
50632,4
50633,9
50634,8
50635,7
50636,1
50637,6
50638,3
50639,7
50640,9
50641,9
50642,4
50643,9
50644,3
50645,5
50646,4
50647,2
50648,5
50649,2
50650,9
50651,1
50652,9
50653,2
50654,5
50655,5
50656,4
50657,7
50658,2
50659,2
50660,1
50661,2
50662,0
50663,6
50664,3
50665,8
50666,6
50667,1
50668,9
50669,4
50670,5
50671,0
50672,3
50673,7
50674,8
50675,1
50676,1
50677,1
50678,2
50679,5
50680,4
50681,1
50682,0
50683,5
50684,4
50685,5
50686,7
50687,3
50688,1
50689,5
50690,3
50691,9
50692,2
50693,1
50694,3
50695,6
50696,1
50697,8
50698,9
50699,3
50700,6
50701,7
50702,7
50703,5
50704,3
50705,7
50706,5
50707,3
50708,9
50709,4
50710,8
50711,1
50712,5
50713,9
50714,1
50715,0
50716,9
50717,0
50718,7
50719,6
50720,8
50721,2
50722,5
50723,8
50724,2
50725,9
50726,4
50727,8
50728,0
50729,0
50730,7
50731,9
50732,0
50733,6
50734,0
50735,1
50736,0
50737,1
50738,6
50739,5
50740,4
50741,9
50742,3
50743,6
50744,5
50745,8
50746,9
50747,8
50748,8
50749,7
50750,9
50751,3
50752,9
50753,3
50754,5
50755,5
50756,8
50757,3
50758,5
50759,6
50760,3
50761,2
50762,8
50763,1
50764,7
50765,3
50766,5
50767,3
50768,3
50769,4
50770,9
50771,0
50772,7
50773,9
50774,4
50775,9
50776,0
50777,8
50778,6
50779,8
50780,6
50781,2
50782,5
50783,3
50784,2
50785,9
50786,7
50787,8
50788,7
50789,5
50790,8
50791,8
50792,2
50793,4
50794,2
50795,9
50796,1
50797,7
50798,1
50799,4
50800,9
50801,5
50802,4
50803,5
50804,3
50805,9
50806,5
50807,5
50808,9
50809,4
50810,4
50811,3
50812,3
50813,6
50814,2
50815,5
50816,8
50817,1
50818,1
50819,7
50820,5
50821,6
50822,9
50823,2
50824,2
50825,1
50826,0
50827,1
50828,7
50829,6
50830,5
50831,6
50832,1
50833,1
50834,2
50835,3
50836,5
50837,9
50838,9
50839,0
50840,7
50841,5
50842,6
50843,1
50844,9
50845,1
50846,7
50847,0
50848,2
50849,5
50850,6
50851,4
50852,5
50853,8
50854,3
50855,3
50856,6
50857,7
50858,6
50859,0
50860,6
50861,0
50862,8
50863,2
50864,8
50865,9
50866,3
50867,7
50868,5
50869,1
50870,8
50871,5
50872,8
50873,4
50874,8
50875,9
50876,1
50877,4
50878,9
50879,5
50880,2
50881,9
50882,1
50883,0
50884,0
50885,2
50886,0
50887,8
50888,8
50889,8
50890,8
50891,1
50892,9
50893,7
50894,4
50895,4
50896,4
50897,3
50898,5
50899,1
50900,1
50901,8
50902,0
50903,1
50904,0
50905,1
50906,2
50907,9
50908,7
50909,8
50910,8
50911,1
50912,8
50913,6
50914,3
50915,7
50916,8
50917,5
50918,0
50919,0
50920,8
50921,4
50922,3
50923,7
50924,1
50925,0
50926,9
50927,8
50928,2
50929,0
50930,1
50931,8
50932,4
50933,5
50934,9
50935,1
50936,7
50937,1
50938,7
50939,3
50940,4
50941,1
50942,0
50943,6
50944,5
50945,2
50946,2
50947,8
50948,8
50949,4
50950,9
50951,3
50952,4
50953,5
50954,9
50955,0
50956,6
50957,6
50958,2
50959,6
50960,4
50961,0
50962,9
50963,9
50964,4
50965,2
50966,0
50967,2
50968,7
50969,9
50970,9
50971,1
50972,1
50973,1
50974,6
50975,5
50976,5
50977,9
50978,8
50979,9
50980,2
50981,4
50982,3
50983,7
50984,6
50985,8
50986,2
50987,0
50988,0
50989,5
50990,6
50991,7
50992,6
50993,5
50994,9
50995,7
50996,1
50997,7
50998,3
50999,9
51000,3
51001,8
51002,5
51003,1
51004,2
51005,1
51006,2
51007,5
51008,0
51009,7
51010,6
51011,0
51012,3
51013,8
51014,8
51015,6
51016,7
51017,8
51018,7
51019,1
51020,5
51021,5
51022,4
51023,7
51024,5
51025,7
51026,3
51027,1
51028,2
51029,7
51030,2
51031,7
51032,2
51033,7
51034,1
51035,6
51036,2
51037,4
51038,8
51039,7
51040,8
51041,9
51042,3
51043,5
51044,9
51045,6
51046,6
51047,7
51048,3
51049,3
51050,2
51051,1
51052,3
51053,2
51054,6
51055,3
51056,0
51057,5
51058,3
51059,9
51060,0
51061,0
51062,7
51063,7
51064,8
51065,1
51066,5
51067,1
51068,8
51069,7
51070,7
51071,1
51072,1
51073,4
51074,6
51075,5
51076,7
51077,3
51078,6
51079,7
51080,8
51081,1
51082,5
51083,2
51084,2
51085,9
51086,3
51087,6
51088,3
51089,3
51090,1
51091,7
51092,8
51093,2
51094,9
51095,0
51096,8
51097,5
51098,2
51099,8
51100,5
51101,5
51102,3
51103,7
51104,5
51105,5
51106,4
51107,5
51108,5
51109,3
51110,8
51111,0
51112,3
51113,4
51114,0
51115,0
51116,3
51117,6
51118,1
51119,7
51120,9
51121,5
51122,0
51123,5
51124,6
51125,0
51126,7
51127,1
51128,9
51129,6
51130,2
51131,3
51132,4
51133,2
51134,6
51135,7
51136,7
51137,3
51138,7
51139,1
51140,1
51141,7
51142,1
51143,8
51144,4
51145,3
51146,8
51147,7
51148,6
51149,2
51150,8
51151,9
51152,1
51153,8
51154,6
51155,3
51156,2
51157,8
51158,2
51159,2
51160,5
51161,8
51162,5
51163,2
51164,2
51165,5
51166,0
51167,9
51168,5
51169,3
51170,8
51171,2
51172,2
51173,6
51174,3
51175,3
51176,3
51177,2
51178,1
51179,1
51180,4
51181,6
51182,5
51183,1
51184,9
51185,3
51186,3
51187,2
51188,1
51189,4
51190,5
51191,4
51192,6
51193,9
51194,7
51195,9
51196,4
51197,3
51198,6
51199,9
51200,5
51201,9
51202,3
51203,9
51204,0
51205,9
51206,9
51207,2
51208,2
51209,6
51210,4
51211,0
51212,0
51213,8
51214,5
51215,2
51216,0
51217,9
51218,5
51219,0
51220,8
51221,3
51222,3
51223,1
51224,2
51225,8
51226,4
51227,7
51228,0
51229,4
51230,2
51231,6
51232,8
51233,7
51234,1
51235,7
51236,6
51237,9
51238,0
51239,7
51240,1
51241,1
51242,5
51243,6
51244,8
51245,0
51246,2
51247,5
51248,3
51249,1
51250,1
51251,1
51252,1
51253,7
51254,0
51255,5
51256,7
51257,9
51258,2
51259,5
51260,9
51261,3
51262,1
51263,5
51264,9
51265,3
51266,4
51267,0
51268,9
51269,8
51270,3
51271,4
51272,9
51273,4
51274,5
51275,6
51276,6
51277,4
51278,0
51279,3
51280,1
51281,8
51282,0
51283,7
51284,1
51285,3
51286,8
51287,9
51288,1
51289,3
51290,8
51291,1
51292,3
51293,1
51294,3
51295,2
51296,6
51297,4
51298,1
51299,1
51300,8
51301,1
51302,8
51303,9
51304,6
51305,9
51306,2
51307,4
51308,6
51309,5
51310,5
51311,7
51312,3
51313,5
51314,0
51315,3
51316,3
51317,5
51318,6
51319,6
51320,6
51321,4
51322,8
51323,6
51324,3
51325,6
51326,6
51327,9
51328,6
51329,9
51330,0
51331,1
51332,0
51333,9
51334,9
51335,2
51336,0
51337,1
51338,7
51339,7
51340,5
51341,3
51342,3
51343,5
51344,7
51345,3
51346,2
51347,8
51348,4
51349,5
51350,9
51351,5
51352,3
51353,2
51354,6
51355,1
51356,6
51357,9
51358,2
51359,3
51360,8
51361,6
51362,1
51363,5
51364,2
51365,9
51366,7
51367,0
51368,6
51369,1
51370,1
51371,1
51372,2
51373,6
51374,8
51375,4
51376,4
51377,4
51378,7
51379,3
51380,5
51381,6
51382,7
51383,3
51384,1
51385,1
51386,5
51387,6
51388,0
51389,1
51390,2
51391,4
51392,0
51393,1
51394,2
51395,7
51396,9
51397,2
51398,2
51399,9
51400,9
51401,0
51402,8
51403,8
51404,2
51405,3
51406,7
51407,2
51408,1
51409,9
51410,3
51411,9
51412,5
51413,7
51414,9
51415,9
51416,2
51417,3
51418,1
51419,3
51420,2
51421,0
51422,2
51423,4
51424,6
51425,2
51426,5
51427,6
51428,6
51429,8
51430,3
51431,7
51432,3
51433,0
51434,6
51435,5
51436,1
51437,7
51438,3
51439,8
51440,1
51441,0
51442,0
51443,9
51444,8
51445,7
51446,4
51447,1
51448,7
51449,3
51450,8
51451,9
51452,8
51453,5
51454,6
51455,6
51456,0
51457,9
51458,4
51459,4
51460,7
51461,0
51462,9
51463,2
51464,7
51465,6
51466,4
51467,4
51468,1
51469,6
51470,5
51471,1
51472,2
51473,6
51474,8
51475,4
51476,1
51477,2
51478,5
51479,2
51480,9
51481,4
51482,4
51483,7
51484,5
51485,6
51486,3
51487,2
51488,9
51489,6
51490,6
51491,1
51492,6
51493,0
51494,2
51495,4
51496,2
51497,1
51498,0
51499,9
51500,4
51501,6
51502,9
51503,3
51504,8
51505,8
51506,9
51507,6
51508,6
51509,8
51510,4
51511,3
51512,5
51513,4
51514,8
51515,6
51516,1
51517,1
51518,4
51519,8
51520,8
51521,6
51522,9
51523,4
51524,5
51525,3
51526,3
51527,8
51528,4
51529,0
51530,9
51531,7
51532,7
51533,0
51534,5
51535,9
51536,5
51537,0
51538,1
51539,7
51540,3
51541,2
51542,9
51543,2
51544,2
51545,1
51546,3
51547,9
51548,0
51549,8
51550,1
51551,8
51552,6
51553,7
51554,8
51555,2
51556,8
51557,0
51558,6
51559,7
51560,1
51561,5
51562,1
51563,1
51564,2
51565,1
51566,7
51567,1
51568,6
51569,5
51570,5
51571,4
51572,5
51573,1
51574,8
51575,4
51576,5
51577,5
51578,1
51579,5
51580,0
51581,6
51582,8
51583,1
51584,0
51585,7
51586,9
51587,2
51588,9
51589,5
51590,3
51591,6
51592,4
51593,1
51594,2
51595,4
51596,8
51597,1
51598,8
51599,2
51600,5
51601,8
51602,4
51603,0
51604,9
51605,4
51606,7
51607,6
51608,3
51609,1
51610,8
51611,7
51612,8
51613,8
51614,3
51615,9
51616,6
51617,1
51618,7
51619,7
51620,2
51621,6
51622,1
51623,8
51624,4
51625,4
51626,4
51627,3
51628,1
51629,6
51630,0
51631,1
51632,8
51633,9
51634,9
51635,5
51636,5
51637,8
51638,7
51639,8
51640,9
51641,5
51642,3
51643,0
51644,9
51645,7
51646,2
51647,8
51648,4
51649,8
51650,0
51651,7
51652,2
51653,2
51654,0
51655,4
51656,2
51657,3
51658,7
51659,2
51660,8
51661,8
51662,4
51663,5
51664,0
51665,0
51666,4
51667,7
51668,9
51669,2
51670,0
51671,6
51672,2
51673,2
51674,2
51675,9
51676,8
51677,1
51678,0
51679,9
51680,3
51681,9
51682,8
51683,4
51684,0
51685,8
51686,2
51687,0
51688,8
51689,9
51690,8
51691,3
51692,3
51693,8
51694,9
51695,8
51696,8
51697,6
51698,8
51699,3
51700,4
51701,0
51702,7
51703,4
51704,5
51705,8
51706,2
51707,0
51708,8
51709,1
51710,2
51711,9
51712,0
51713,6
51714,0
51715,1
51716,7
51717,1
51718,0
51719,5
51720,4
51721,9
51722,3
51723,8
51724,5
51725,4
51726,3
51727,9
51728,3
51729,3
51730,2
51731,8
51732,0
51733,3
51734,9
51735,3
51736,9
51737,6
51738,7
51739,3
51740,4
51741,5
51742,0
51743,4
51744,1
51745,4
51746,9
51747,0
51748,2
51749,2
51750,1
51751,3
51752,1
51753,9
51754,2
51755,3
51756,8
51757,7
51758,6
51759,4
51760,7
51761,4
51762,9
51763,8
51764,1
51765,9
51766,6
51767,6
51768,4
51769,1
51770,4
51771,0
51772,9
51773,8
51774,0
51775,6
51776,7
51777,5
51778,0
51779,9
51780,0
51781,6
51782,4
51783,4
51784,8
51785,6
51786,9
51787,4
51788,8
51789,8
51790,5
51791,4
51792,9
51793,6
51794,7
51795,9
51796,1
51797,3
51798,3
51799,2
51800,5
51801,7
51802,2
51803,4
51804,7
51805,3
51806,2
51807,3
51808,5
51809,2
51810,8
51811,5
51812,1
51813,5
51814,9
51815,8
51816,2
51817,6
51818,0
51819,4
51820,6
51821,4
51822,0
51823,5
51824,6
51825,1
51826,5
51827,8
51828,9
51829,9
51830,6
51831,7
51832,3
51833,9
51834,9
51835,1
51836,8
51837,1
51838,2
51839,6
51840,7
51841,4
51842,3
51843,1
51844,0
51845,5
51846,0
51847,7
51848,0
51849,5
51850,9
51851,3
51852,7
51853,4
51854,2
51855,0
51856,3
51857,2
51858,1
51859,6
51860,5
51861,9
51862,3
51863,7
51864,4
51865,4
51866,1
51867,8
51868,2
51869,2
51870,7
51871,2
51872,9
51873,2
51874,7
51875,1
51876,1
51877,3
51878,8
51879,6
51880,0
51881,8
51882,6
51883,7
51884,7
51885,4
51886,1
51887,1
51888,7
51889,2
51890,7
51891,7
51892,8
51893,7
51894,6
51895,1
51896,9
51897,6
51898,2
51899,2
51900,5
51901,3
51902,1
51903,0
51904,2
51905,2
51906,8
51907,6
51908,0
51909,6
51910,9
51911,1
51912,2
51913,6
51914,7
51915,2
51916,3
51917,3
51918,9
51919,7
51920,4
51921,1
51922,0
51923,1
51924,0
51925,1
51926,6
51927,7
51928,9
51929,6
51930,4
51931,2
51932,5
51933,4
51934,9
51935,8
51936,6
51937,5
51938,3
51939,6
51940,6
51941,1
51942,0
51943,3
51944,2
51945,2
51946,5
51947,4
51948,8
51949,3
51950,0
51951,2
51952,8
51953,6
51954,0
51955,7
51956,8
51957,9
51958,8
51959,3
51960,3
51961,6
51962,8
51963,4
51964,6
51965,9
51966,2
51967,6
51968,4
51969,5
51970,7
51971,6
51972,8
51973,1
51974,7
51975,3
51976,6
51977,2
51978,1
51979,0
51980,2
51981,6
51982,9
51983,1
51984,7
51985,1
51986,3
51987,2
51988,8
51989,7
51990,4
51991,3
51992,9
51993,0
51994,6
51995,6
51996,2
51997,3
51998,2
51999,2
52000,2
52001,0
52002,9
52003,1
52004,7
52005,0
52006,6
52007,2
52008,5
52009,8
52010,8
52011,4
52012,7
52013,0
52014,2
52015,7
52016,7
52017,3
52018,4
52019,8
52020,0
52021,6
52022,7
52023,3
52024,0
52025,2
52026,9
52027,9
52028,1
52029,4
52030,7
52031,7
52032,3
52033,3
52034,6
52035,1
52036,1
52037,8
52038,6
52039,0
52040,3
52041,3
52042,5
52043,8
52044,3
52045,0
52046,5
52047,3
52048,4
52049,8
52050,1
52051,6
52052,7
52053,3
52054,2
52055,6
52056,6
52057,6
52058,7
52059,6
52060,5
52061,0
52062,4
52063,4
52064,2
52065,5
52066,2
52067,2
52068,1
52069,2
52070,7
52071,6
52072,8
52073,6
52074,4
52075,3
52076,9
52077,2
52078,6
52079,3
52080,5
52081,9
52082,3
52083,5
52084,7
52085,4
52086,1
52087,2
52088,1
52089,8
52090,9
52091,0
52092,6
52093,2
52094,6
52095,5
52096,0
52097,1
52098,7
52099,0
52100,8
52101,7
52102,6
52103,9
52104,9
52105,7
52106,0
52107,8
52108,8
52109,4
52110,6
52111,1
52112,8
52113,5
52114,1
52115,6
52116,2
52117,5
52118,0
52119,4
52120,7
52121,2
52122,1
52123,2
52124,9
52125,6
52126,9
52127,5
52128,4
52129,9
52130,4
52131,0
52132,9
52133,4
52134,9
52135,2
52136,9
52137,9
52138,7
52139,0
52140,4
52141,6
52142,1
52143,5
52144,5
52145,0
52146,9
52147,5
52148,7
52149,6
52150,7
52151,7
52152,4
52153,8
52154,4
52155,4
52156,4
52157,2
52158,9
52159,5
52160,0
52161,8
52162,0
52163,6
52164,1
52165,1
52166,2
52167,7
52168,3
52169,7
52170,8
52171,9
52172,8
52173,2
52174,5
52175,2
52176,4
52177,2
52178,4
52179,7
52180,0
52181,4
52182,5
52183,7
52184,1
52185,1
52186,4
52187,7
52188,2
52189,6
52190,0
52191,0
52192,3
52193,0
52194,6
52195,6
52196,0
52197,7
52198,9
52199,9
52200,6
52201,0
52202,7
52203,4
52204,7
52205,2
52206,3
52207,8
52208,9
52209,5
52210,8
52211,7
52212,7
52213,9
52214,8
52215,4
52216,9
52217,9
52218,2
52219,4
52220,3
52221,0
52222,0
52223,4
52224,1
52225,7
52226,0
52227,6
52228,7
52229,9
52230,6
52231,9
52232,2
52233,0
52234,4
52235,4
52236,9
52237,5
52238,6
52239,6
52240,0
52241,7
52242,5
52243,1
52244,6
52245,0
52246,8
52247,8
52248,6
52249,3
52250,1
52251,1
52252,6
52253,1
52254,5
52255,4
52256,9
52257,2
52258,4
52259,0
52260,1
52261,3
52262,0
52263,0
52264,1
52265,9
52266,0
52267,4
52268,1
52269,0
52270,8
52271,4
52272,4
52273,9
52274,8
52275,4
52276,0
52277,9
52278,5
52279,4
52280,9
52281,6
52282,2
52283,9
52284,4
52285,0
52286,1
52287,2
52288,8
52289,9
52290,6
52291,2
52292,0
52293,1
52294,7
52295,4
52296,8
52297,8
52298,3
52299,6
52300,1
52301,3
52302,2
52303,1
52304,1
52305,0
52306,7
52307,0
52308,7
52309,9
52310,2
52311,0
52312,3
52313,5
52314,1
52315,9
52316,7
52317,5
52318,6
52319,8
52320,9
52321,9
52322,9
52323,2
52324,5
52325,6
52326,5
